!SESSION 2018-07-10 23:37:37.178 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.649
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.650
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.660
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.661
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.699
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.699
!MESSAGE XSCT Command: [dow /home/fabio/Desktop/linreg/linreg.sdk/microblaze/Debug/microblaze.elf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.806
!MESSAGE XSCT command with result: [dow /home/fabio/Desktop/linreg/linreg.sdk/microblaze/Debug/microblaze.elf], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.823
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.884
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.885
!MESSAGE XSCT Command: [con], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:30:55.892
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:45.124
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-408

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:45.129
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-408

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-11 00:32:46.127
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:46.127
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:46.137
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:46.137
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:46.156
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:46.156
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:46.167
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:46.167
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:46.189
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:46.189
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:49.214
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0} -index 0], Result: [{Format=no targets found with "jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0". available targets:
  1  xc7a100t
     2  MicroBlaze Debug Module at USER2
        3* MicroBlaze #0 (Running), Time=1531265569213, Code=1}, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-11 00:32:53.706
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.706
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.708
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.708
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.715
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.716
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.723
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.723
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.745
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.746
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.771
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.772
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.774
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.775
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.776
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.779
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.788
!MESSAGE XSCT Command: [version -server], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.790
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.790
!MESSAGE XSCT Command: [version], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.790
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.791
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.799
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.799
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.820
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.820
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.828
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.849
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.850
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.856
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.856
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.875
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.875
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.882
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.883
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.904
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.904
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274675348A" && level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.925
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274675348A" && level == 0}], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.926
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.927
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.927
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.965
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.966
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.977
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:53.977
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:54.018
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:54.018
!MESSAGE XSCT Command: [dow /home/fabio/Desktop/linreg/linreg.sdk/microblaze/Debug/microblaze.elf], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:54.135
!MESSAGE XSCT command with result: [dow /home/fabio/Desktop/linreg/linreg.sdk/microblaze/Debug/microblaze.elf], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:54.151
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:54.202
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:54.203
!MESSAGE XSCT Command: [con], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:32:54.206
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:19.398
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-472

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:19.409
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-472

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-11 00:36:20.412
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:20.413
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:20.423
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:20.423
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:20.441
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:20.441
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:20.447
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:20.447
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:20.468
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:20.468
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:23.493
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0} -index 0], Result: [{Format=no targets found with "jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0". available targets:
  1  xc7a100t
     2  MicroBlaze Debug Module at USER2
        3* MicroBlaze #0 (Running), Time=1531265783492, Code=1}, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-11 00:36:27.534
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.535
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.537
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.543
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.554
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.554
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.561
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.561
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.585
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.586
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.610
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.611
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.613
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.613
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.615
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.615
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.622
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.622
!MESSAGE XSCT Command: [version -server], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.623
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.624
!MESSAGE XSCT Command: [version], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.624
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.624
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.634
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.634
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-11 00:36:27.661
